           1435    1434
CHEXA      1015       1    1129    1130    1147    1146    1418    1419        
           1436    1435
CHEXA      1016       1    1130    1131    1148    1147    1419    1420        
           1437    1436
CHEXA      1017       1    1131    1132    1149    1148    1420    1421        
           1438    1437
CHEXA      1018       1    1132    1133    1150    1149    1421    1422        
           1439    1438
CHEXA      1019       1    1133    1134    1151    1150    1422    1423        
           1440    1439
CHEXA      1020       1    1134    1135    1152    1151    1423    1424        
           1441    1440
CHEXA      1021       1    1135    1136    1153    1152    1424    1425        
           1442    1441
CHEXA      1022       1    1136    1137    1154    1153    1425    1426        
           1443    1442
CHEXA      1023       1    1137    1138    1155    1154    1426    1427        
           1444    1443
CHEXA      1024       1    1138    1139    1156    1155    1427    1428        
           1445    1444
CHEXA      1025       1    1157    1158    1175    1174    1446    1447        
           1464    1463
CHEXA      1026       2    1158    1159    1176    1175    1447    1448        
           1465    1464
CHEXA      1027       2    1159    1160    1177    1176    1448    1449        
           1466    1465
CHEXA      1028       2    1160    1161    1178    1177    1449    1450        
           1467    1466
CHEXA      1029       2    1161    1162    1179    1178    1450    1451        
           1468    1467
CHEXA      1030       2    1162    1163    1180    1179    1451    1452        
           1469    1468
CHEXA      1031       2    1163    1164    1181    1180    1452    1453        
           1470    1469
CHEXA      1032       2    1164    1165    1182    1181    1453    1454        
           1471    1470
CHEXA      1033       2    1165    1166    1183    1182    1454    1455        
           1472    1471
CHEXA      1034       1    1166    1167    1184    1183    1455    1456        
           1473    1472
CHEXA      1035       1    1167    1168    1185    1184    1456    1457        
           1474    1473
CHEXA      1036       2    1168    1169    1186    1185    1457    1458        
           1475    1474
CHEXA      1037       2    1169    1170    1187    1186    1458    1459        
           1476    1475
CHEXA      1038       1    1170    1171    1188    1187    1459    1460        
           1477    1476
CHEXA      1039       1    1171    1172    1189    1188    1460    1461        
           1478    1477
CHEXA      1040       1    1172    1173    1190    1189    1461    1462        
           1479    1478
CHEXA      1041       1    1174    1175    1192    1191    1463    1464        
           1481    1480
CHEXA      1042       2    1175    1176    1193    1192    1464    1465        
           1482    1481
CHEXA      1043       2    1176    1177    1194    1193    1465    1466        
           1483    1482
CHEXA      1044       2    1177    1178    1195    1194    1466    1467        
           1484    1483
CHEXA      1045       2    1178    1179    1196    1195    1467    1468        
           1485    1484
CHEXA      1046       2    1179    1180    1197    1196    1468    1469        
           1486    1485
CHEXA      1047       2    1180    1181    1198    1197    1469    1470        
           1487    1486
CHEXA      1048       2    1181    1182    1199    1198    1470    1471        
           1488    1487
CHEXA      1049       2    1182    1183    1200    1199    1471    1472        
           1489    1488
CHEXA      1050       1    1183    1184    1201    1200    1472    1473        
           1490    1489
CHEXA      1051       2    1184    1185    1202    1201    1473    1474        
           1491    1490
CHEXA      1052       2    1185    1186    1203    1202    1474    1475        
           1492    1491
CHEXA      1053       2    1186    1187    1204    1203    1475    1476        
           1493    1492
CHEXA      1054       1    1187    1188    1205    1204    1476    1477        
           1494    1493
CHEXA      1055       1    1188    1189    1206    1205    1477    1478        
           1495    1494
CHEXA      1056       1    1189    1190    1207    1206    1478    1479        
           1496    1495
CHEXA      1057       2    1191    1192    1209    1208    1480    1481        
           1498    1497
CHEXA      1058       2    1192    1193    1210    1209    1481    1482        
           1499    1498
CHEXA      1059       2    1193    1194    1211    1210    1482    1483        
           1500    1499
CHEXA      1060       2    1194    1195    1212    1211    1483    1484        
           1501    1500
CHEXA      1061       1    1195    1196    1213    1212    1484    1485        
           1502    1501
CHEXA      1062       1    1196    1197    1214    1213    1485    1486        
           1503    1502
CHEXA      1063       2    1197    1198    1215    1214    1486    1487        
           1504    1503
CHEXA      1064       2    1198    1199    1216    1215    1487    1488        
           1505    1504
CHEXA      1065       2    1199    1200    1217    1216    1488    1489        
           1506    1505
CHEXA      1066       1    1200    1201    1218    1217    1489    1490        
           1507    1506
CHEXA      1067       2    1201    1202    1219    1218    1490    1491        
           1508    1507
CHEXA      1068       2    1202    1203    1220    1219    1491    1492        
           1509    1508
CHEXA      1069       2    1203    1204    1221    1220    1492    1493        
           1510    1509
CHEXA      1070       2    1204    1205    1222    1221    1493    1494        
           1511    1510
CHEXA      1071       1    1205    1206    1223    1222    1494    1495        
           1512    1511
CHEXA      1072       1    1206    1207    1224    1223    1495    1496        
           1513    1512
CHEXA      1073       2    1208    1209    1226    1225    1497    1498        
           1515    1514
CHEXA      1074       2    1209    1210    1227    1226    1498    1499        
           1516    1515
CHEXA      1075       2    1210    1211    1228    1227    1499    1500        
           1517    1516
CHEXA      1076       1    1211    1212    1229    1228    1500    1501        
           1518    1517
CHEXA      1077       1    1212    1213    1230    1229    1501    1502        
           1519    1518
CHEXA      1078       1    1213    1214    1231    1230    1502    1503        
           1520    1519
CHEXA      1079       2    1214    1215    1232    1231    1503    1504        
           1521    1520
CHEXA      1080       2    1215    1216    1233    1232    1504    1505        
           1522    1521
CHEXA      1081       1    1216    1217    1234    1233    1505    1506        
           1523    1522
CHEXA      1082       1    1217    1218    1235    1234    1506    1507        
           1524    1523
CHEXA      1083       2    1218    1219    1236    1235    1507    1508        
           1525    1524
CHEXA      1084       2    1219    1220    1237    1236    1508    1509        
           1526    1525
CHEXA      1085       2    1220    1221    1238    1237    1509    1510        
           1527    1526
CHEXA      1086       2    1221    1222    1239    1238    1510    1511        
           1528    1527
CHEXA      1087       2    1222    1223    1240    1239    1511    1512        
           1529    1528
CHEXA      1088       2    1223    1224    1241    1240    1512    1513        
           1530    1529
CHEXA      1089       2    1225    1226    1243    1242    1514    1515        
           1532    1531
CHEXA      1090       2    1226    1227    1244    1243    1515    1516        
           1533    1532
CHEXA      1091       2    1227    1228    1245    1244    1516    1517        
           1534    1533
CHEXA      1092       1    1228    1229    1246    1245    1517    1518        
           1535    1534
CHEXA      1093       1    1229    1230    1247    1246    1518    1519        
           1536    1535
CHEXA      1094       1    1230    1231    1248    1247    1519    1520        
           1537    1536
CHEXA      1095       2    1231    1232    1249    1248    1520    1521        
           1538    1537
CHEXA      1096       2    1232    1233    1250    1249    1521    1522        
           1539    1538
CHEXA      1097       1    1233    1234    1251    1250    1522    1523        
           1540    1539
CHEXA      1098       1    1234    1235    1252    1251    1523    1524        
           1541    1540
CHEXA      1099       1    1235    1236    1253    1252    1524    1525        
           1542    1541
CHEXA      1100       2    1236    1237    1254    1253    1525    1526        
           1543    1542
CHEXA      1101       2    1237    1238    1255    1254    1526    1527        
           1544    1543
CHEXA      1102       2    1238    1239    1256    1255    1527    1528        
           1545    1544
CHEXA      1103       2    1239    1240    1257    1256    1528    1529        
           1546    1545
CHEXA      1104       2    1240    1241    1258    1257    1529    1530        
           1547    1546
CHEXA      1105       2    1242    1243    1260    1259    1531    1532        
           1549    1548
CHEXA      1106       2    1243    1244    1261    1260    1532    1533        
           1550    1549
CHEXA      1107       1    1244    1245    1262    1261    1533    1534        
           1551    1550
CHEXA      1108       1    1245    1246    1263    1262    1534    1535        
           1552    1551
CHEXA      1109       1    1246    1247    1264    1263    1535    1536        
           1553    1552
CHEXA      1110       1    1247    1248    1265    1264    1536    1537        
           1554    1553
CHEXA      1111       2    1248    1249    1266    1265    1537    1538        
           1555    1554
CHEXA      1112       2    1249    1250    1267    1266    1538    1539        
           1556    1555
CHEXA      1113       2    1250    1251    1268    1267    1539    1540        
           1557    1556
CHEXA      1114       1    1251    1252    1269    1268    1540    1541        
           1558    1557
CHEXA      1115       1    1252    1253    1270    1269    1541    1542        
           1559    1558
CHEXA      1116       1    1253    1254    1271    1270    1542    1543        
           1560    1559
CHEXA      1117       1    1254    1255    1272    1271    1543    1544        
           1561    1560
CHEXA      1118       1    1255    1256    1273    1272    1544    1545        
           1562    1561
CHEXA      1119       1    1256    1257    1274    1273    1545    1546        
           1563    1562
CHEXA      1120       2    1257    1258    1275    1274    1546    1547        
           1564    1563
CHEXA      1121       1    1259    1260    1277    1276    1548    1549        
           1566    1565
CHEXA      1122       1    1260    1261    1278    1277    1549    1550        
           1567    1566
CHEXA      1123       1    1261    1262    1279    1278    1550    1551        
           1568    1567
CHEXA      1124       1    1262    1263    1280    1279    1551    1552        
           1569    1568
CHEXA      1125       1    1263    1264    1281    1280    1552    1553        
           1570    1569
CHEXA      1126       1    1264    1265    1282    1281    1553    1554        
           1571    1570
CHEXA      1127       2    1265    1266    1283    1282    1554    1555        
           1572    1571
CHEXA      1128       2    1266    1267    1284    1283    1555    1556        
           1573    1572
CHEXA      1129       2    1267    1268    1285    1284    1556    1557        
           1574    1573
CHEXA      1130       1    1268    1269    1286    1285    1557    1558        
           1575    1574
CHEXA      1131       1    1269    1270    1287    1286    1558    1559        
           1576    1575
CHEXA      1132       1    1270    1271    1288    1287    1559    1560        
           1577    1576
CHEXA      1133       1    1271    1272    1289    1288    1560    1561        
           1578    1577
CHEXA      1134       1    1272    1273    1290    1289    1561    1562        
           1579    1578
CHEXA      1135       1    1273    1274    1291    1290    1562    1563        
           1580    1579
CHEXA      1136       1    1274    1275    1292    1291    1563    1564        
           1581    1580
CHEXA      1137       1    1276    1277    1294    1293    1565    1566        
           1583    1582
CHEXA      1138       2    1277    1278    1295    1294    1566    1567        
           1584    1583
CHEXA      1139       1    1278    1279    1296    1295    1567    1568        
           1585    1584
CHEXA      1140       1    1279    1280    1297    1296    1568    1569        
           1586    1585
CHEXA      1141       1    1280    1281    1298    1297    1569    1570        
           1587    1586
CHEXA      1142       1    1281    1282    1299    1298    1570    1571        
           1588    1587
CHEXA      1143       2    1282    1283    1300    1299    1571    1572        
           1589    1588
CHEXA      1144       2    1283    1284    1301    1300    1572    1573        
           1590    1589
CHEXA      1145       1    1284    1285    1302    1301    1573    1574        
           1591    1590
CHEXA      1146       1    1285    1286    1303    1302    1574    1575        
           1592    1591
CHEXA      1147       1    1286    1287    1304    1303    1575    1576        
           1593    1592
CHEXA      1148       1    1287    1288    1305    1304    1576    1577        
           1594    1593
CHEXA      1149       1    1288    1289    1306    1305    1577    1578        
           1595    1594
CHEXA      1150       2    1289    1290    1307    1306    1578    1579        
           1596    1595
CHEXA      1151       2    1290    1291    1308    1307    1579    1580        
           1597    1596
CHEXA      1152       1    1291    1292    1309    1308    1580    1581        
           1598    1597
CHEXA      1153       1    1293    1294    1311    1310    1582    1583        
           1600    1599
CHEXA      1154       2    1294    1295    1312    1311    1583    1584        
           1601    1600
CHEXA      1155       2    1295    1296    1313    1312    1584    1585        
           1602    1601
CHEXA      1156       2    1296    1297    1314    1313    1585    1586        
           1603    1602
CHEXA      1157       2    1297    1298    1315    1314    1586    1587        
           1604    1603
CHEXA      1158       2    1298    1299    1316    1315    1587    1588        
           1605    1604
CHEXA      1159       2    1299    1300    1317    1316    1588    1589        
           1606    1605
CHEXA      1160       1    1300    1301    1318    1317    1589    1590        
           1607    1606
CHEXA      1161       1    1301    1302    1319    1318    1590    1591        
           1608    1607
CHEXA      1162       1    1302    1303    1320    1319    1591    1592        
           1609    1608
CHEXA      1163       1    1303    1304    1321    1320    1592    1593        
           1610    1609
CHEXA      1164       1    1304    1305    1322    1321    1593    1594        
           1611    1610
CHEXA      1165       1    1305    1306    1323    1322    1594    1595        
           1612    1611
CHEXA      1166       2    1306    1307    1324    1323    1595    1596        
           1613    1612
CHEXA      1167       2    1307    1308    1325    1324    1596    1597        
           1614    1613
CHEXA      1168       1    1308    1309    1326    1325    1597    1598        
           1615    1614
CHEXA      1169       1    1310    1311    1328    1327    1599    1600        
           1617    1616
CHEXA      1170       1    1311    1312    1329    1328    1600    1601        
           1618    1617
CHEXA      1171       2    1312    1313    1330    1329    1601    1602        
           1619    1618
CHEXA      1172       2    1313    1314    1331    1330    1602    1603        
           1620    1619
CHEXA      1173       2    1314    1315    1332    1331    1603    1604        
           1621    1620
CHEXA      1174       2    1315    1316    1333    1332    1604    1605        
           1622    1621
CHEXA      1175       2    1316    1317    1334    1333    1605    1606        
           1623    1622
CHEXA      1176       2    1317    1318    1335    1334    1606    1607        
           1624    1623
CHEXA      1177       1    1318    1319    1336    1335    1607    1608        
           1625    1624
CHEXA      1178       1    1319    1320    1337    1336    1608    1609        
           1626    1625
CHEXA      1179       1    1320    1321    1338    1337    1609    1610        
           1627    1626
CHEXA      1180       1    1321    1322    1339    1338    1610    1611        
           1628    1627
CHEXA      1181       1    1322    1323    1340    1339    1611    1612        
           1629    1628
CHEXA      1182       1    1323    1324    1341    1340    1612    1613        
           1630    1629
CHEXA      1183       1    1324    1325    1342    1341    1613    1614        
           1631    1630
CHEXA      1184       1    1325    1326    1343    1342    1614    1615        
           1632    1631
CHEXA      1185       1    1327    1328    1345    1344    1616    1617        
           1634    1633
CHEXA      1186       1    1328    1329    1346    1345    1617    1618        
           1635    1634
CHEXA      1187       1    1329    1330    1347    1346    1618    1619        
           1636    1635
CHEXA      1188       2    1330    1331    1348    1347    1619    1620        
           1637    1636
CHEXA      1189       2    1331    1332    1349    1348    1620    1621        
           1638    1637
CHEXA      1190       2    1332    1333    1350    1349    1621    1622        
           1639    1638
CHEXA      1191       2    1333    1334    1351    1350    1622    1623        
           1640    1639
CHEXA      1192       2    1334    1335    1352    1351    1623    1624        
           1641    1640
CHEXA      1193       1    1335    1336    1353    1352    1624    1625        
           1642    1641
CHEXA      1194       1    1336    1337    1354    1353    1625    1626        
           1643    1642
CHEXA      1195       1    1337    1338    1355    1354    1626    1627        
           1644    1643
CHEXA      1196       1    1338    1339    1356    1355    1627    1628        
           1645    1644
CHEXA      1197       1    1339    1340    1357    1356    1628    1629        
           1646    1645
CHEXA      1198       1    1340    1341    1358    1357    1629    1630        
           1647    1646
CHEXA      1199       1    1341    1342    1359    1358    1630    1631        
           1648    1647
CHEXA      1200       1    1342    1343    1360    1359    1631    1632        
           1649    1648
CHEXA      1201       2    1344    1345    1362    1361    1633    1634        
           1651    1650
CHEXA      1202       1    1345    1346    1363    1362    1634    1635        
           1652    1651
CHEXA      1203       1    1346    1347    1364    1363    1635    1636        
           1653    1652
CHEXA      1204       1    1347    1348    1365    1364    1636    1637        
           1654    1653
CHEXA      1205       2    1348    1349    1366    1365    1637    1638        
           1655    1654
CHEXA      1206       2    1349    1350    1367    1366    1638    1639        
           1656    1655
CHEXA      1207       2    1350    1351    1368    1367    1639    1640        
           1657    1656
CHEXA      1208       2    1351    1352    1369    1368    1640    1641        
           1658    1657
CHEXA      1209       2    1352    1353    1370    1369    1641    1642        
           1659    1658
CHEXA      1210       2    1353    1354    1371    1370    1642    1643        
           1660    1659
CHEXA      1211       2    1354    1355    1372    1371    1643    1644        
           1661    1660
CHEXA      1212       2    1355    1356    1373    1372    1644    1645        
           1662    1661
CHEXA      1213       2    1356    1357    1374    1373    1645    1646        
           1663    1662
CHEXA      1214       1    1357    1358    1375    1374    1646    1647        
           1664    1663
CHEXA      1215       1    1358    1359    1376    1375    1647    1648        
           1665    1664
CHEXA      1216       1    1359    1360    1377    1376    1648    1649        
           1666    1665
CHEXA      1217       2    1361    1362    1379    1378    1650    1651        
           1668    1667
CHEXA      1218       1    1362    1363    1380    1379    1651    1652        
           1669    1668
CHEXA      1219       1    1363    1364    1381    1380    1652    1653        
           1670    1669
CHEXA      1220       1    1364    1365    1382    1381    1653    1654        
           1671    1670
CHEXA      1221       1    1365    1366    1383    1382    1654    1655        
           1672    1671
CHEXA      1222       2    1366    1367    1384    1383    1655    1656        
           1673    1672
CHEXA      1223       2    1367    1368    1385    1384    1656    1657        
           1674    1673
CHEXA      1224       2    1368    1369    1386    1385    1657    1658        
           1675    1674
CHEXA      1225       1    1369    1370    1387    1386    1658    1659        
           1676    1675
CHEXA      1226       2    1370    1371    1388    1387    1659    1660        
           1677    1676
CHEXA      1227       2    1371    1372    1389    1388    1660    1661        
           1678    1677
CHEXA      1228       2    1372    1373    1390    1389    1661    1662        
           1679    1678
CHEXA      1229       2    1373    1374    1391    1390    1662    1663        
           1680    1679
CHEXA      1230       2    1374    1375    1392    1391    1663    1664        
           1681    1680
CHEXA      1231       1    1375    1376    1393    1392    1664    1665        
           1682    1681
CHEXA      1232       2    1376    1377    1394    1393    1665    1666        
           1683    1682
CHEXA      1233       2    1378    1379    1396    1395    1667    1668        
           1685    1684
CHEXA      1234       2    1379    1380    1397    1396    1668    1669        
           1686    1685
CHEXA      1235       1    1380    1381    1398    1397    1669    1670        
           1687    1686
CHEXA      1236       1    1381    1382    1399    1398    1670    1671        
           1688    1687
CHEXA      1237       1    1382    1383    1400    1399    1671    1672        
           1689    1688
CHEXA      1238       2    1383    1384    1401    1400    1672    1673        
           1690    1689
CHEXA      1239       2    1384    1385    1402    1401    1673    1674        
           1691    1690
CHEXA      1240       2    1385    1386    1403    1402    1674    1675        
           1692    1691
CHEXA      1241       1    1386    1387    1404    1403    1675    1676        
           1693    1692
CHEXA      1242       1    1387    1388    1405    1404    1676    1677        
           1694    1693
CHEXA      1243       2    1388    1389    1406    1405    1677    1678        
           1695    1694
CHEXA      1244       2    1389    1390    1407    1406    1678    1679        
           1696    1695
CHEXA      1245       2    1390    1391    1408    1407    1679    1680        
           1697    1696
CHEXA      1246       2    1391    1392    1409    1408    1680    1681        
           1698    1697
CHEXA      1247       2    1392    1393    1410    1409    1681    1682        
           1699    1698
CHEXA      1248       2    1393    1394    1411    1410    1682    1683        
           1700    1699
CHEXA      1249       2    1395    1396    1413    1412    1684    1685        
           1702    1701
CHEXA      1250       2    1396    1397    1414    1413    1685    1686        
           1703    1702
CHEXA      1251       2    1397    1398    1415    1414    1686    1687        
           1704    1703
CHEXA      1252       2    1398    1399    1416    1415    1687    1688        
           1705    1704
CHEXA      1253       2    1399    1400    1417    1416    1688    1689        
           1706    1705
CHEXA      1254       2    1400    1401    1418    1417    1689    1690        
           1707    1706
CHEXA      1255       2    1401    1402    1419    1418    1690    1691        
           1708    1707
CHEXA      1256       2    1402    1403    1420    1419    1691    1692        
           1709    1708
CHEXA      1257       2    1403    1404    1421    1420    1692    1693        
           1710    1709
CHEXA      1258       1    1404    1405    1422    1421    1693    1694        
           1711    1710
CHEXA      1259       2    1405    1406    1423    1422    1694    1695        
           1712    1711
CHEXA      1260       2    1406    1407    1424    1423    1695    1696        
           1713    1712
CHEXA      1261       2    1407    1408    1425    1424    1696    1697        
           1714    1713
CHEXA      1262       2    1408    1409    1426    1425    1697    1698        
           1715    1714
CHEXA      1263       2    1409    1410    1427    1426    1698    1699        
           1716    1715
CHEXA      1264       1    1410    1411    1428    1427    1699    1700        
           1717    1716
CHEXA      1265       1    1412    1413    1430    1429    1701    1702        
           1719    1718
CHEXA      1266       2    1413    1414    1431    1430    1702    1703        
           1720    1719
CHEXA      1267       2    1414    1415    1432    1431    1703    1704        
           1721    1720
CHEXA      1268       2    1415    1416    1433    1432    1704    1705        
           1722    1721
CHEXA      1269       2    1416    1417    1434    1433    1705    1706        
           1723    1722
CHEXA      1270       2    1417    1418    1435    1434    1706    1707        
           1724    1723
CHEXA      1271       2    1418    1419    1436    1435    1707    1708        
           1725    1724
CHEXA      1272       2    1419    1420    1437    1436    1708    1709        
           1726    1725
CHEXA      1273       1    1420    1421    1438    1437    1709    1710        
           1727    1726
CHEXA      1274       1    1421    1422    1439    1438    1710    1711        
           1728    1727
CHEXA      1275       1    1422    1423    1440    1439    1711    1712        
           1729    1728
CHEXA      1276       2    1423    1424    1441    1440    1712    1713        
           1730    1729
CHEXA      1277       2    1424    1425    1442    1441    1713    1714        
           1731    1730
CHEXA      1278       2    1425    1426    1443    1442    1714    1715        
           1732    1731
CHEXA      1279       1    1426    1427    1444    1443    1715    1716        
           1733    1732
CHEXA      1280       1    1427    1428    1445    1444    1716    1717        
           1734    1733
CHEXA      1281       2    1446    1447    1464    1463    1735    1736        
           1753    1752
CHEXA      1282       2    1447    1448    1465    1464    1736    1737        
           1754    1753
CHEXA      1283       2    1448    1449    1466    1465    1737    1738        
           1755    1754
CHEXA      1284       2    1449    1450    1467    1466    1738    1739        
           1756    1755
CHEXA      1285       2    1450    1451    1468    1467    1739    1740        
           1757    1756
CHEXA      1286       2    1451    1452    1469    1468    1740    1741        
           1758    1757
CHEXA      1287       2    1452    1453    1470    1469    1741    1742        
           1759    1758
CHEXA      1288       2    1453    1454    1471    1470    1742    1743        
           1760    1759
CHEXA      1289       1    1454    1455    1472    1471    1743    1744        
           1761    1760
CHEXA      1290       1    1455    1456    1473    1472    1744    1745        
           1762    1761
CHEXA      1291       1    1456    1457    1474    1473    1745    1746        
           1763    1762
CHEXA      1292       1    1457    1458    1475    1474    1746    1747        
           1764    1763
CHEXA      1293       2    1458    1459    1476    1475    1747    1748        
           1765    1764
CHEXA      1294       2    1459    1460    1477    1476    1748    1749        
           1766    1765
CHEXA      1295       2    1460    1461    1478    1477    1749    1750        
           1767    1766
CHEXA      1296       2    1461    1462    1479    1478    1750    1751        
           1768    1767
CHEXA      1297       2    1463    1464    1481    1480    1752    1753        
           1770    1769
CHEXA      1298       2    1464    1465    1482    1481    1753    1754        
           1771    1770
CHEXA      1299       2    1465    1466    1483    1482    1754    1755        
           1772    1771
CHEXA      1300       2    1466    1467    1484    1483    1755    1756        
           1773    1772
CHEXA      1301       2    1467    1468    1485    1484    1756    1757        
           1774    1773
CHEXA      1302       2    1468    1469    1486    1485    1757    1758        
           1775    1774
CHEXA      1303       2    1469    1470    1487    1486    1758    1759        
           1776    1775
CHEXA      1304       2    1470    1471    1488    1487    1759    1760        
           1777    1776
CHEXA      1305       1    1471    1472    1489    1488    1760    1761        
           1778    1777
CHEXA      1306       1    1472    1473    1490    1489    1761    1762        
           1779    1778
CHEXA      1307       1    1473    1474    1491    1490    1762    1763        
           1780    1779
CHEXA      1308       1    1474    1475    1492    1491    1763    1764        
           1781    1780
CHEXA      1309       1    1475    1476    1493    1492    1764    1765        
           1782    1781
CHEXA      1310       2    1476    1477    1494    1493    1765    1766        
           1783    1782
CHEXA      1311       1    1477    1478    1495    1494    1766    1767        
           1784    1783
CHEXA      1312       1    1478    1479    1496    1495    1767    1768        
           1785    1784
CHEXA      1313       1    1480    1481    1498    1497    1769    1770        
           1787    1786
CHEXA      1314       2    1481    1482    1499    1498    1770    1771        
           1788    1787
CHEXA      1315       2    1482    1483    1500    1499    1771    1772        
           1789    1788
CHEXA      1316       1    1483    1484    1501    1500    1772    1773        
           1790    1789
CHEXA      1317       1    1484    1485    1502    1501    1773    1774        
           1791    1790
CHEXA      1318       1    1485    1486    1503    1502    1774    1775        
           1792    1791
CHEXA      1319       1    1486    1487    1504    1503    1775    1776        
           1793    1792
CHEXA      1320       1    1487    1488    1505    1504    1776    1777        
           1794    1793
CHEXA      1321       2    1488    1489    1506    1505    1777    1778        
           1795    1794
CHEXA      1322       1    1489    1490    1507    1506    1778    1779        
           1796    1795
CHEXA      1323       1    1490    1491    1508    1507    1779    1780        
           1797    1796
CHEXA      1324       2    1491    1492    1509    1508    1780    1781        
           1798    1797
CHEXA      1325       2    1492    1493    1510    1509    1781    1782        
           1799    1798
CHEXA      1326       2    1493    1494    1511    1510    1782    1783        
           1800    1799
CHEXA      1327       1    1494    1495    1512    1511    1783    1784        
           1801    1800
CHEXA      1328       1    1495    1496    1513    1512    1784    1785        
           1802    1801
CHEXA      1329       2    1497    1498    1515    1514    1786    1787        
           1804    1803
CHEXA      1330       1    1498    1499    1516    1515    1787    1788        
           1805    1804
CHEXA      1331       1    1499    1500    1517    1516    1788    1789        
           1806    1805
CHEXA      1332       1    1500    1501    1518    1517    1789    1790        
           1807    1806
CHEXA      1333       1    1501    1502    1519    1518    1790    1791        
           1808    1807
CHEXA      1334       1    1502    1503    1520    1519    1791    1792        
           1809    1808
CHEXA      1335       1    1503    1504    1521    1520    1792    1793        
           1810    1809
CHEXA      1336       1    1504    1505    1522    1521    1793    1794        
           1811    1810
CHEXA      1337       2    1505    1506    1523    1522    1794    1795        
           1812    1811
CHEXA      1338       2    1506    1507    1524    1523    1795    1796        
           1813    1812
CHEXA      1339       2    1507    1508    1525    1524    1796    1797        
           1814    1813
CHEXA      1340       2    1508    1509    1526    1525    1797    1798        
           1815    1814
CHEXA      1341       2    1509    1510    1527    1526    1798    1799        
           1816    1815
CHEXA      1342       2    1510    1511    1528    1527    1799    1800        
           1817    1816
CHEXA      1343       1    1511    1512    1529    1528    1800    1801        
           1818    1817
CHEXA      1344       1    1512    1513    1530    1529    1801    1802        
           1819    1818
CHEXA      1345       2    1514    1515    1532    1531    1803    1804        
           1821    1820
CHEXA      1346       1    1515    1516    1533    1532    1804    1805        
           1822    1821
CHEXA      1347       1    1516    1517    1534    1533    1805    1806        
           1823    1822
CHEXA      1348       1    1517    1518    1535    1534    1806    1807        
           1824    1823
CHEXA      1349       1    1518    1519    1536    1535    1807    1808        
           1825    1824
CHEXA      1350       1    1519    1520    1537    1536    1808    1809        
           1826    1825
CHEXA      1351       1    1520    1521    1538    1537    1809    1810        
           1827    1826
CHEXA      1352       2    1521    1522    1539    1538    1810    1811        
           1828    1827
CHEXA      1353       2    1522    1523    1540    1539    1811    1812        
           1829    1828
CHEXA      1354       1    1523    1524    1541    1540    1812    1813        
           1830    1829
CHEXA      1355       2    1524    1525    1542    1541    1813    1814        
           1831    1830
CHEXA      1356       2    1525    1526    1543    1542    1814    1815        
           1832    1831
CHEXA      1357       2    1526    1527    1544    1543    1815    1816        
           1833    1832
CHEXA      1358       2    1527    1528    1545    1544    1816    1817        
           1834    1833
CHEXA      1359       1    1528    1529    1546    1545    1817    1818        
           1835    1834
CHEXA      1360       1    1529    1530    1547    1546    1818    1819        
           1836    1835
CHEXA      1361       1    1531    1532    1549    1548    1820    1821        
           1838    1837
CHEXA      1362       1    1532    1533    1550    1549    1821    1822        
           1839    1838
CHEXA      1363       1    1533    1534    1551    1550    1822    1823        
           1840    1839
CHEXA      1364       1    1534    1535    1552    1551    1823    1824        
           1841    1840
CHEXA      1365       1    1535    1536    1553    1552    1824    1825        
           1842    1841
CHEXA      1366       1    1536    1537    1554    1553    1825    1826        
           1843    1842
CHEXA      1367       2    1537    1538    1555    1554    1826    1827        
           1844    1843
CHEXA      1368       2    1538    1539    1556    1555    1827    1828        
           1845    1844
CHEXA      1369       1    1539    1540    1557    1556    1828    1829        
           1846    1845
CHEXA      1370       1    1540    1541    1558    1557    1829    1830        
           1847    1846
CHEXA      1371       1    1541    1542    1559    1558    1830    1831        
           1848    1847
CHEXA      1372       1    1542    1543    1560    1559    1831    1832        
           1849    1848
CHEXA      1373       2    1543    1544    1561    1560    1832    1833        
           1850    1849
CHEXA      1374       1    1544    1545    1562    1561    1833    1834        
           1851    1850
CHEXA      1375       1    1545    1546    1563    1562    1834    1835        
           1852    1851
CHEXA      1376       1    1546    1547    1564    1563    1835    1836        
           1853    1852
CHEXA      1377       1    1548    1549    1566    1565    1837    1838        
           1855    1854
CHEXA      1378       1    1549    1550    1567    1566    1838    1839        
           1856    1855
CHEXA      1379       1    1550    1551    1568    1567    1839    1840        
           1857    1856
CHEXA      1380       1    1551    1552    1569    1568    1840    1841        
           1858    1857
CHEXA      1381       1    1552    1553    1570    1569    1841    1842        
           1859    1858
CHEXA      1382       1    1553    1554    1571    1570    1842    1843        
           1860    1859
CHEXA      1383       2    1554    1555    1572    1571    1843    1844        
           1861    1860
CHEXA      1384       2    1555    1556    1573    1572    1844    1845        
           1862    1861
CHEXA      1385       1    1556    1557    1574    1573    1845    1846        
           1863    1862
CHEXA      1386       1    1557    1558    1575    1574    1846    1847        
           1864    1863
CHEXA      1387       1    1558    1559    1576    1575    1847    1848        
           1865    1864
CHEXA      1388       1    1559    1560    1577    1576    1848    1849        
           1866    1865
CHEXA      1389       1    1560    1561    1578    1577    1849    1850        
           1867    1866
CHEXA      1390       1    1561    1562    1579    1578    1850    1851        
           1868    1867
CHEXA      1391       1    1562    1563    1580    1579    1851    1852        
           1869    1868
CHEXA      1392       1    1563    1564    1581    1580    1852    1853        
           1870    1869
